<<<<<<< HEAD
/home/mia/bbc bckp/technology/336.txt
/home/mia/bbc bckp/technology/230.txt
/home/mia/bbc bckp/technology/291.txt
/home/mia/bbc bckp/technology/840.txt
/home/mia/bbc bckp/technology/1437.txt
/home/mia/bbc bckp/technology/915.txt
/home/mia/bbc bckp/technology/1484.txt
/home/mia/bbc bckp/technology/470.txt
/home/mia/bbc bckp/technology/1655.txt
/home/mia/bbc bckp/technology/1460.txt
/home/mia/bbc bckp/technology/260.txt
/home/mia/bbc bckp/technology/169.txt
/home/mia/bbc bckp/technology/738.txt
/home/mia/bbc bckp/technology/24.txt
/home/mia/bbc bckp/technology/1374.txt
/home/mia/bbc bckp/technology/1575.txt
/home/mia/bbc bckp/technology/1767.txt
/home/mia/bbc bckp/technology/220.txt
/home/mia/bbc bckp/technology/551.txt
/home/mia/bbc bckp/technology/1866.txt
/home/mia/bbc bckp/technology/1703.txt
/home/mia/bbc bckp/technology/1131.txt
/home/mia/bbc bckp/technology/412.txt
/home/mia/bbc bckp/technology/1787.txt
/home/mia/bbc bckp/technology/615.txt
/home/mia/bbc bckp/technology/345.txt
/home/mia/bbc bckp/technology/1207.txt
/home/mia/bbc bckp/technology/63.txt
/home/mia/bbc bckp/technology/1674.txt
/home/mia/bbc bckp/technology/1894.txt
/home/mia/bbc bckp/technology/1053.txt
/home/mia/bbc bckp/technology/1740.txt
/home/mia/bbc bckp/technology/1961.txt
/home/mia/bbc bckp/technology/321.txt
/home/mia/bbc bckp/technology/1458.txt
/home/mia/bbc bckp/technology/774.txt
/home/mia/bbc bckp/technology/769.txt
/home/mia/bbc bckp/technology/1713.txt
/home/mia/bbc bckp/technology/1427.txt
/home/mia/bbc bckp/technology/573.txt
/home/mia/bbc bckp/technology/268.txt
/home/mia/bbc bckp/technology/729.txt
/home/mia/bbc bckp/technology/1824.txt
/home/mia/bbc bckp/technology/302.txt
/home/mia/bbc bckp/technology/667.txt
/home/mia/bbc bckp/technology/464.txt
/home/mia/bbc bckp/technology/809.txt
/home/mia/bbc bckp/technology/1421.txt
/home/mia/bbc bckp/technology/775.txt
/home/mia/bbc bckp/technology/150.txt
/home/mia/bbc bckp/technology/1614.txt
/home/mia/bbc bckp/technology/195.txt
/home/mia/bbc bckp/technology/28.txt
/home/mia/bbc bckp/technology/868.txt
/home/mia/bbc bckp/technology/1005.txt
/home/mia/bbc bckp/technology/122.txt
/home/mia/bbc bckp/technology/491.txt
/home/mia/bbc bckp/technology/923.txt
/home/mia/bbc bckp/technology/1963.txt
/home/mia/bbc bckp/technology/445.txt
/home/mia/bbc bckp/technology/1954.txt
/home/mia/bbc bckp/technology/1059.txt
/home/mia/bbc bckp/technology/89.txt
/home/mia/bbc bckp/technology/1564.txt
/home/mia/bbc bckp/technology/761.txt
/home/mia/bbc bckp/technology/1297.txt
/home/mia/bbc bckp/technology/526.txt
/home/mia/bbc bckp/technology/451.txt
/home/mia/bbc bckp/technology/1301.txt
/home/mia/bbc bckp/technology/1625.txt
/home/mia/bbc bckp/technology/1712.txt
/home/mia/bbc bckp/technology/790.txt
/home/mia/bbc bckp/technology/591.txt
/home/mia/bbc bckp/technology/453.txt
/home/mia/bbc bckp/technology/564.txt
/home/mia/bbc bckp/technology/32.txt
/home/mia/bbc bckp/technology/1017.txt
/home/mia/bbc bckp/technology/1483.txt
/home/mia/bbc bckp/technology/482.txt
/home/mia/bbc bckp/technology/1684.txt
/home/mia/bbc bckp/technology/1078.txt
/home/mia/bbc bckp/technology/1938.txt
/home/mia/bbc bckp/technology/560.txt
/home/mia/bbc bckp/technology/120.txt
/home/mia/bbc bckp/technology/1902.txt
/home/mia/bbc bckp/technology/309.txt
/home/mia/bbc bckp/technology/135.txt
/home/mia/bbc bckp/technology/6.txt
/home/mia/bbc bckp/technology/898.txt
/home/mia/bbc bckp/technology/1240.txt
/home/mia/bbc bckp/technology/286.txt
/home/mia/bbc bckp/technology/1532.txt
/home/mia/bbc bckp/technology/44.txt
/home/mia/bbc bckp/technology/872.txt
/home/mia/bbc bckp/technology/1041.txt
/home/mia/bbc bckp/technology/570.txt
/home/mia/bbc bckp/technology/1802.txt
/home/mia/bbc bckp/technology/1700.txt
/home/mia/bbc bckp/technology/1536.txt
/home/mia/bbc bckp/technology/1823.txt
/home/mia/bbc bckp/technology/1415.txt
/home/mia/bbc bckp/technology/1418.txt
/home/mia/bbc bckp/technology/1736.txt
/home/mia/bbc bckp/technology/1423.txt
/home/mia/bbc bckp/technology/969.txt
/home/mia/bbc bckp/technology/1574.txt
/home/mia/bbc bckp/technology/119.txt
/home/mia/bbc bckp/technology/674.txt
/home/mia/bbc bckp/technology/661.txt
/home/mia/bbc bckp/technology/894.txt
/home/mia/bbc bckp/technology/460.txt
/home/mia/bbc bckp/technology/1658.txt
/home/mia/bbc bckp/technology/1535.txt
/home/mia/bbc bckp/technology/1898.txt
/home/mia/bbc bckp/technology/285.txt
/home/mia/bbc bckp/technology/1211.txt
/home/mia/bbc bckp/technology/530.txt
/home/mia/bbc bckp/technology/1451.txt
/home/mia/bbc bckp/technology/1364.txt
/home/mia/bbc bckp/technology/1779.txt
/home/mia/bbc bckp/technology/1108.txt
/home/mia/bbc bckp/technology/1242.txt
/home/mia/bbc bckp/technology/1596.txt
/home/mia/bbc bckp/technology/1741.txt
/home/mia/bbc bckp/technology/559.txt
/home/mia/bbc bckp/technology/1874.txt
/home/mia/bbc bckp/technology/1184.txt
/home/mia/bbc bckp/technology/98.txt
/home/mia/bbc bckp/technology/873.txt
/home/mia/bbc bckp/technology/870.txt
/home/mia/bbc bckp/technology/1560.txt
/home/mia/bbc bckp/technology/1029.txt
/home/mia/bbc bckp/technology/86.txt
/home/mia/bbc bckp/technology/1881.txt
/home/mia/bbc bckp/technology/394.txt
/home/mia/bbc bckp/technology/1621.txt
/home/mia/bbc bckp/technology/1304.txt
/home/mia/bbc bckp/technology/780.txt
/home/mia/bbc bckp/technology/1291.txt
/home/mia/bbc bckp/technology/229.txt
/home/mia/bbc bckp/technology/475.txt
/home/mia/bbc bckp/technology/1759.txt
/home/mia/bbc bckp/technology/1545.txt
/home/mia/bbc bckp/technology/1843.txt
/home/mia/bbc bckp/technology/161.txt
/home/mia/bbc bckp/technology/1400.txt
/home/mia/bbc bckp/technology/1549.txt
/home/mia/bbc bckp/technology/528.txt
/home/mia/bbc bckp/technology/261.txt
/home/mia/bbc bckp/technology/567.txt
/home/mia/bbc bckp/technology/1147.txt
/home/mia/bbc bckp/technology/1468.txt
/home/mia/bbc bckp/technology/1710.txt
/home/mia/bbc bckp/technology/1959.txt
/home/mia/bbc bckp/technology/620.txt
/home/mia/bbc bckp/technology/241.txt
/home/mia/bbc bckp/technology/359.txt
/home/mia/bbc bckp/technology/733.txt
/home/mia/bbc bckp/technology/347.txt
/home/mia/bbc bckp/technology/205.txt
/home/mia/bbc bckp/technology/569.txt
/home/mia/bbc bckp/technology/344.txt
/home/mia/bbc bckp/technology/924.txt
/home/mia/bbc bckp/technology/1928.txt
/home/mia/bbc bckp/technology/324.txt
/home/mia/bbc bckp/technology/903.txt
/home/mia/bbc bckp/technology/979.txt
/home/mia/bbc bckp/technology/312.txt
/home/mia/bbc bckp/technology/881.txt
/home/mia/bbc bckp/technology/891.txt
/home/mia/bbc bckp/technology/1770.txt
/home/mia/bbc bckp/technology/1965.txt
/home/mia/bbc bckp/technology/602.txt
/home/mia/bbc bckp/technology/164.txt
/home/mia/bbc bckp/technology/1506.txt
/home/mia/bbc bckp/technology/1999.txt
/home/mia/bbc bckp/technology/858.txt
/home/mia/bbc bckp/technology/1969.txt
/home/mia/bbc bckp/technology/1100.txt
/home/mia/bbc bckp/technology/1725.txt
/home/mia/bbc bckp/technology/768.txt
/home/mia/bbc bckp/technology/842.txt
/home/mia/bbc bckp/technology/215.txt
/home/mia/bbc bckp/technology/711.txt
/home/mia/bbc bckp/technology/138.txt
/home/mia/bbc bckp/technology/1582.txt
/home/mia/bbc bckp/technology/796.txt
/home/mia/bbc bckp/technology/1040.txt
/home/mia/bbc bckp/technology/134.txt
/home/mia/bbc bckp/technology/1870.txt
/home/mia/bbc bckp/technology/1522.txt
/home/mia/bbc bckp/technology/705.txt
/home/mia/bbc bckp/technology/2000.txt
/home/mia/bbc bckp/technology/1004.txt
/home/mia/bbc bckp/technology/1990.txt
/home/mia/bbc bckp/technology/1333.txt
/home/mia/bbc bckp/technology/427.txt
/home/mia/bbc bckp/technology/1430.txt
/home/mia/bbc bckp/technology/432.txt
/home/mia/bbc bckp/technology/587.txt
/home/mia/bbc bckp/technology/1948.txt
/home/mia/bbc bckp/technology/783.txt
/home/mia/bbc bckp/technology/409.txt
/home/mia/bbc bckp/technology/888.txt
/home/mia/bbc bckp/technology/948.txt
/home/mia/bbc bckp/technology/817.txt
/home/mia/bbc bckp/technology/1826.txt
=======
/home/dynamic/Desktop/weka-helper/technology/957.txt
/home/dynamic/Desktop/weka-helper/technology/1707.txt
/home/dynamic/Desktop/weka-helper/technology/1517.txt
/home/dynamic/Desktop/weka-helper/technology/11.txt
/home/dynamic/Desktop/weka-helper/technology/497.txt
/home/dynamic/Desktop/weka-helper/technology/1661.txt
/home/dynamic/Desktop/weka-helper/technology/1018.txt
/home/dynamic/Desktop/weka-helper/technology/1446.txt
/home/dynamic/Desktop/weka-helper/technology/1133.txt
/home/dynamic/Desktop/weka-helper/technology/1931.txt
/home/dynamic/Desktop/weka-helper/technology/505.txt
/home/dynamic/Desktop/weka-helper/technology/822.txt
/home/dynamic/Desktop/weka-helper/technology/1449.txt
/home/dynamic/Desktop/weka-helper/technology/1036.txt
/home/dynamic/Desktop/weka-helper/technology/1989.txt
/home/dynamic/Desktop/weka-helper/technology/1369.txt
/home/dynamic/Desktop/weka-helper/technology/587.txt
/home/dynamic/Desktop/weka-helper/technology/75.txt
/home/dynamic/Desktop/weka-helper/technology/401.txt
/home/dynamic/Desktop/weka-helper/technology/1735.txt
/home/dynamic/Desktop/weka-helper/technology/965.txt
/home/dynamic/Desktop/weka-helper/technology/150.txt
/home/dynamic/Desktop/weka-helper/technology/1979.txt
/home/dynamic/Desktop/weka-helper/technology/489.txt
/home/dynamic/Desktop/weka-helper/technology/366.txt
/home/dynamic/Desktop/weka-helper/technology/1428.txt
/home/dynamic/Desktop/weka-helper/technology/666.txt
/home/dynamic/Desktop/weka-helper/technology/476.txt
/home/dynamic/Desktop/weka-helper/technology/1837.txt
/home/dynamic/Desktop/weka-helper/technology/593.txt
/home/dynamic/Desktop/weka-helper/technology/281.txt
/home/dynamic/Desktop/weka-helper/technology/1925.txt
/home/dynamic/Desktop/weka-helper/technology/1594.txt
/home/dynamic/Desktop/weka-helper/technology/1717.txt
/home/dynamic/Desktop/weka-helper/technology/162.txt
/home/dynamic/Desktop/weka-helper/technology/947.txt
/home/dynamic/Desktop/weka-helper/technology/863.txt
/home/dynamic/Desktop/weka-helper/technology/507.txt
/home/dynamic/Desktop/weka-helper/technology/232.txt
/home/dynamic/Desktop/weka-helper/technology/1870.txt
/home/dynamic/Desktop/weka-helper/technology/1603.txt
/home/dynamic/Desktop/weka-helper/technology/1124.txt
/home/dynamic/Desktop/weka-helper/technology/1166.txt
/home/dynamic/Desktop/weka-helper/technology/1777.txt
/home/dynamic/Desktop/weka-helper/technology/927.txt
/home/dynamic/Desktop/weka-helper/technology/442.txt
/home/dynamic/Desktop/weka-helper/technology/1886.txt
/home/dynamic/Desktop/weka-helper/technology/671.txt
/home/dynamic/Desktop/weka-helper/technology/1607.txt
/home/dynamic/Desktop/weka-helper/technology/226.txt
/home/dynamic/Desktop/weka-helper/technology/1120.txt
/home/dynamic/Desktop/weka-helper/technology/1107.txt
/home/dynamic/Desktop/weka-helper/technology/588.txt
/home/dynamic/Desktop/weka-helper/technology/1643.txt
/home/dynamic/Desktop/weka-helper/technology/885.txt
/home/dynamic/Desktop/weka-helper/technology/1475.txt
/home/dynamic/Desktop/weka-helper/technology/174.txt
/home/dynamic/Desktop/weka-helper/technology/91.txt
/home/dynamic/Desktop/weka-helper/technology/1095.txt
/home/dynamic/Desktop/weka-helper/technology/828.txt
/home/dynamic/Desktop/weka-helper/technology/648.txt
/home/dynamic/Desktop/weka-helper/technology/728.txt
/home/dynamic/Desktop/weka-helper/technology/1578.txt
/home/dynamic/Desktop/weka-helper/technology/1492.txt
/home/dynamic/Desktop/weka-helper/technology/215.txt
/home/dynamic/Desktop/weka-helper/technology/63.txt
/home/dynamic/Desktop/weka-helper/technology/644.txt
/home/dynamic/Desktop/weka-helper/technology/569.txt
/home/dynamic/Desktop/weka-helper/technology/1030.txt
/home/dynamic/Desktop/weka-helper/technology/264.txt
/home/dynamic/Desktop/weka-helper/technology/252.txt
/home/dynamic/Desktop/weka-helper/technology/575.txt
/home/dynamic/Desktop/weka-helper/technology/1667.txt
/home/dynamic/Desktop/weka-helper/technology/1234.txt
/home/dynamic/Desktop/weka-helper/technology/1983.txt
/home/dynamic/Desktop/weka-helper/technology/690.txt
/home/dynamic/Desktop/weka-helper/technology/1221.txt
/home/dynamic/Desktop/weka-helper/technology/1862.txt
/home/dynamic/Desktop/weka-helper/technology/85.txt
/home/dynamic/Desktop/weka-helper/technology/393.txt
/home/dynamic/Desktop/weka-helper/technology/1897.txt
/home/dynamic/Desktop/weka-helper/technology/223.txt
/home/dynamic/Desktop/weka-helper/technology/1170.txt
/home/dynamic/Desktop/weka-helper/technology/558.txt
/home/dynamic/Desktop/weka-helper/technology/1958.txt
/home/dynamic/Desktop/weka-helper/technology/1203.txt
/home/dynamic/Desktop/weka-helper/technology/953.txt
/home/dynamic/Desktop/weka-helper/technology/146.txt
/home/dynamic/Desktop/weka-helper/technology/298.txt
/home/dynamic/Desktop/weka-helper/technology/89.txt
/home/dynamic/Desktop/weka-helper/technology/731.txt
/home/dynamic/Desktop/weka-helper/technology/433.txt
/home/dynamic/Desktop/weka-helper/technology/351.txt
/home/dynamic/Desktop/weka-helper/technology/1119.txt
/home/dynamic/Desktop/weka-helper/technology/614.txt
/home/dynamic/Desktop/weka-helper/technology/1365.txt
/home/dynamic/Desktop/weka-helper/technology/1949.txt
/home/dynamic/Desktop/weka-helper/technology/153.txt
/home/dynamic/Desktop/weka-helper/technology/606.txt
/home/dynamic/Desktop/weka-helper/technology/1770.txt
/home/dynamic/Desktop/weka-helper/technology/1346.txt
/home/dynamic/Desktop/weka-helper/technology/372.txt
/home/dynamic/Desktop/weka-helper/technology/802.txt
/home/dynamic/Desktop/weka-helper/technology/1092.txt
/home/dynamic/Desktop/weka-helper/technology/1282.txt
/home/dynamic/Desktop/weka-helper/technology/928.txt
/home/dynamic/Desktop/weka-helper/technology/1778.txt
/home/dynamic/Desktop/weka-helper/technology/846.txt
/home/dynamic/Desktop/weka-helper/technology/1289.txt
/home/dynamic/Desktop/weka-helper/technology/1806.txt
/home/dynamic/Desktop/weka-helper/technology/629.txt
/home/dynamic/Desktop/weka-helper/technology/202.txt
/home/dynamic/Desktop/weka-helper/technology/1947.txt
/home/dynamic/Desktop/weka-helper/technology/1299.txt
/home/dynamic/Desktop/weka-helper/technology/534.txt
/home/dynamic/Desktop/weka-helper/technology/680.txt
/home/dynamic/Desktop/weka-helper/technology/1741.txt
/home/dynamic/Desktop/weka-helper/technology/658.txt
/home/dynamic/Desktop/weka-helper/technology/595.txt
/home/dynamic/Desktop/weka-helper/technology/1399.txt
/home/dynamic/Desktop/weka-helper/technology/656.txt
/home/dynamic/Desktop/weka-helper/technology/333.txt
/home/dynamic/Desktop/weka-helper/technology/1471.txt
/home/dynamic/Desktop/weka-helper/technology/1015.txt
/home/dynamic/Desktop/weka-helper/technology/1168.txt
/home/dynamic/Desktop/weka-helper/technology/1012.txt
/home/dynamic/Desktop/weka-helper/technology/1260.txt
/home/dynamic/Desktop/weka-helper/technology/1129.txt
/home/dynamic/Desktop/weka-helper/technology/201.txt
/home/dynamic/Desktop/weka-helper/technology/1503.txt
/home/dynamic/Desktop/weka-helper/technology/902.txt
/home/dynamic/Desktop/weka-helper/technology/1414.txt
/home/dynamic/Desktop/weka-helper/technology/944.txt
/home/dynamic/Desktop/weka-helper/technology/1242.txt
/home/dynamic/Desktop/weka-helper/technology/310.txt
/home/dynamic/Desktop/weka-helper/technology/1335.txt
/home/dynamic/Desktop/weka-helper/technology/343.txt
/home/dynamic/Desktop/weka-helper/technology/808.txt
/home/dynamic/Desktop/weka-helper/technology/23.txt
/home/dynamic/Desktop/weka-helper/technology/1924.txt
/home/dynamic/Desktop/weka-helper/technology/219.txt
/home/dynamic/Desktop/weka-helper/technology/1839.txt
/home/dynamic/Desktop/weka-helper/technology/1866.txt
/home/dynamic/Desktop/weka-helper/technology/1418.txt
/home/dynamic/Desktop/weka-helper/technology/1828.txt
/home/dynamic/Desktop/weka-helper/technology/1070.txt
/home/dynamic/Desktop/weka-helper/technology/328.txt
/home/dynamic/Desktop/weka-helper/technology/371.txt
/home/dynamic/Desktop/weka-helper/technology/1345.txt
/home/dynamic/Desktop/weka-helper/technology/1940.txt
/home/dynamic/Desktop/weka-helper/technology/1809.txt
/home/dynamic/Desktop/weka-helper/technology/854.txt
/home/dynamic/Desktop/weka-helper/technology/526.txt
/home/dynamic/Desktop/weka-helper/technology/776.txt
/home/dynamic/Desktop/weka-helper/technology/959.txt
/home/dynamic/Desktop/weka-helper/technology/1709.txt
/home/dynamic/Desktop/weka-helper/technology/510.txt
/home/dynamic/Desktop/weka-helper/technology/1457.txt
/home/dynamic/Desktop/weka-helper/technology/46.txt
/home/dynamic/Desktop/weka-helper/technology/845.txt
/home/dynamic/Desktop/weka-helper/technology/838.txt
/home/dynamic/Desktop/weka-helper/technology/344.txt
/home/dynamic/Desktop/weka-helper/technology/1814.txt
/home/dynamic/Desktop/weka-helper/technology/1474.txt
/home/dynamic/Desktop/weka-helper/technology/336.txt
/home/dynamic/Desktop/weka-helper/technology/915.txt
/home/dynamic/Desktop/weka-helper/technology/1745.txt
/home/dynamic/Desktop/weka-helper/technology/1094.txt
/home/dynamic/Desktop/weka-helper/technology/792.txt
/home/dynamic/Desktop/weka-helper/technology/309.txt
/home/dynamic/Desktop/weka-helper/technology/88.txt
/home/dynamic/Desktop/weka-helper/technology/686.txt
/home/dynamic/Desktop/weka-helper/technology/487.txt
/home/dynamic/Desktop/weka-helper/technology/1781.txt
/home/dynamic/Desktop/weka-helper/technology/642.txt
/home/dynamic/Desktop/weka-helper/technology/488.txt
/home/dynamic/Desktop/weka-helper/technology/1429.txt
/home/dynamic/Desktop/weka-helper/technology/367.txt
/home/dynamic/Desktop/weka-helper/technology/416.txt
/home/dynamic/Desktop/weka-helper/technology/1887.txt
/home/dynamic/Desktop/weka-helper/technology/438.txt
/home/dynamic/Desktop/weka-helper/technology/1264.txt
/home/dynamic/Desktop/weka-helper/technology/323.txt
/home/dynamic/Desktop/weka-helper/technology/1616.txt
/home/dynamic/Desktop/weka-helper/technology/981.txt
/home/dynamic/Desktop/weka-helper/technology/117.txt
/home/dynamic/Desktop/weka-helper/technology/293.txt
/home/dynamic/Desktop/weka-helper/technology/563.txt
/home/dynamic/Desktop/weka-helper/technology/61.txt
/home/dynamic/Desktop/weka-helper/technology/1998.txt
/home/dynamic/Desktop/weka-helper/technology/1863.txt
/home/dynamic/Desktop/weka-helper/technology/186.txt
/home/dynamic/Desktop/weka-helper/technology/1966.txt
/home/dynamic/Desktop/weka-helper/technology/1883.txt
/home/dynamic/Desktop/weka-helper/technology/1922.txt
/home/dynamic/Desktop/weka-helper/technology/1939.txt
/home/dynamic/Desktop/weka-helper/technology/966.txt
/home/dynamic/Desktop/weka-helper/technology/1736.txt
/home/dynamic/Desktop/weka-helper/technology/136.txt
/home/dynamic/Desktop/weka-helper/technology/609.txt
/home/dynamic/Desktop/weka-helper/technology/931.txt
/home/dynamic/Desktop/weka-helper/technology/1761.txt
/home/dynamic/Desktop/weka-helper/technology/640.txt
/home/dynamic/Desktop/weka-helper/technology/1654.txt
/home/dynamic/Desktop/weka-helper/technology/1906.txt
/home/dynamic/Desktop/weka-helper/technology/878.txt
/home/dynamic/Desktop/weka-helper/technology/1488.txt
/home/dynamic/Desktop/weka-helper/technology/41.txt
/home/dynamic/Desktop/weka-helper/technology/704.txt
/home/dynamic/Desktop/weka-helper/technology/1554.txt
/home/dynamic/Desktop/weka-helper/technology/522.txt
/home/dynamic/Desktop/weka-helper/technology/740.txt
/home/dynamic/Desktop/weka-helper/technology/1379.txt
/home/dynamic/Desktop/weka-helper/technology/1173.txt
/home/dynamic/Desktop/weka-helper/technology/1502.txt
/home/dynamic/Desktop/weka-helper/technology/200.txt
/home/dynamic/Desktop/weka-helper/technology/1144.txt
/home/dynamic/Desktop/weka-helper/technology/628.txt
/home/dynamic/Desktop/weka-helper/technology/1946.txt
/home/dynamic/Desktop/weka-helper/technology/166.txt
/home/dynamic/Desktop/weka-helper/technology/49.txt
/home/dynamic/Desktop/weka-helper/technology/1798.txt
/home/dynamic/Desktop/weka-helper/technology/942.txt
/home/dynamic/Desktop/weka-helper/technology/1712.txt
/home/dynamic/Desktop/weka-helper/technology/1297.txt
/home/dynamic/Desktop/weka-helper/technology/299.txt
/home/dynamic/Desktop/weka-helper/technology/1858.txt
/home/dynamic/Desktop/weka-helper/technology/876.txt
/home/dynamic/Desktop/weka-helper/technology/1338.txt
/home/dynamic/Desktop/weka-helper/technology/1267.txt
/home/dynamic/Desktop/weka-helper/technology/1824.txt
/home/dynamic/Desktop/weka-helper/technology/1822.txt
/home/dynamic/Desktop/weka-helper/technology/319.txt
/home/dynamic/Desktop/weka-helper/technology/1003.txt
/home/dynamic/Desktop/weka-helper/technology/541.txt
/home/dynamic/Desktop/weka-helper/technology/1394.txt
/home/dynamic/Desktop/weka-helper/technology/12.txt
/home/dynamic/Desktop/weka-helper/technology/1123.txt
/home/dynamic/Desktop/weka-helper/technology/1283.txt
/home/dynamic/Desktop/weka-helper/technology/198.txt
/home/dynamic/Desktop/weka-helper/technology/1112.txt
/home/dynamic/Desktop/weka-helper/technology/1995.txt
/home/dynamic/Desktop/weka-helper/technology/1349.txt
/home/dynamic/Desktop/weka-helper/technology/610.txt
/home/dynamic/Desktop/weka-helper/technology/1128.txt
/home/dynamic/Desktop/weka-helper/technology/1610.txt
/home/dynamic/Desktop/weka-helper/technology/1672.txt
/home/dynamic/Desktop/weka-helper/technology/500.txt
/home/dynamic/Desktop/weka-helper/technology/1861.txt
/home/dynamic/Desktop/weka-helper/technology/1183.txt
/home/dynamic/Desktop/weka-helper/technology/1771.txt
/home/dynamic/Desktop/weka-helper/technology/322.txt
/home/dynamic/Desktop/weka-helper/technology/1464.txt
/home/dynamic/Desktop/weka-helper/technology/225.txt
/home/dynamic/Desktop/weka-helper/technology/1884.txt
/home/dynamic/Desktop/weka-helper/technology/1938.txt
/home/dynamic/Desktop/weka-helper/technology/855.txt
/home/dynamic/Desktop/weka-helper/technology/1780.txt
/home/dynamic/Desktop/weka-helper/technology/486.txt
/home/dynamic/Desktop/weka-helper/technology/1513.txt
/home/dynamic/Desktop/weka-helper/technology/1035.txt
/home/dynamic/Desktop/weka-helper/technology/1653.txt
/home/dynamic/Desktop/weka-helper/technology/457.txt
/home/dynamic/Desktop/weka-helper/technology/527.txt
/home/dynamic/Desktop/weka-helper/technology/1481.txt
/home/dynamic/Desktop/weka-helper/technology/871.txt
/home/dynamic/Desktop/weka-helper/technology/1298.txt
/home/dynamic/Desktop/weka-helper/technology/124.txt
/home/dynamic/Desktop/weka-helper/technology/1753.txt
/home/dynamic/Desktop/weka-helper/technology/903.txt
/home/dynamic/Desktop/weka-helper/technology/1685.txt
/home/dynamic/Desktop/weka-helper/technology/268.txt
/home/dynamic/Desktop/weka-helper/technology/1836.txt
/home/dynamic/Desktop/weka-helper/technology/4.txt
/home/dynamic/Desktop/weka-helper/technology/1699.txt
/home/dynamic/Desktop/weka-helper/technology/594.txt
/home/dynamic/Desktop/weka-helper/technology/836.txt
/home/dynamic/Desktop/weka-helper/technology/1914.txt
/home/dynamic/Desktop/weka-helper/technology/1421.txt
/home/dynamic/Desktop/weka-helper/technology/1604.txt
/home/dynamic/Desktop/weka-helper/technology/1650.txt
/home/dynamic/Desktop/weka-helper/technology/638.txt
/home/dynamic/Desktop/weka-helper/technology/1288.txt
/home/dynamic/Desktop/weka-helper/technology/1905.txt
/home/dynamic/Desktop/weka-helper/technology/216.txt
/home/dynamic/Desktop/weka-helper/technology/1510.txt
/home/dynamic/Desktop/weka-helper/technology/539.txt
/home/dynamic/Desktop/weka-helper/technology/16.txt
/home/dynamic/Desktop/weka-helper/technology/1401.txt
/home/dynamic/Desktop/weka-helper/technology/303.txt
/home/dynamic/Desktop/weka-helper/technology/1302.txt
/home/dynamic/Desktop/weka-helper/technology/847.txt
/home/dynamic/Desktop/weka-helper/technology/683.txt
/home/dynamic/Desktop/weka-helper/technology/144.txt
/home/dynamic/Desktop/weka-helper/technology/1874.txt
/home/dynamic/Desktop/weka-helper/technology/341.txt
/home/dynamic/Desktop/weka-helper/technology/27.txt
/home/dynamic/Desktop/weka-helper/technology/1633.txt
/home/dynamic/Desktop/weka-helper/technology/477.txt
/home/dynamic/Desktop/weka-helper/technology/1744.txt
/home/dynamic/Desktop/weka-helper/technology/914.txt
/home/dynamic/Desktop/weka-helper/technology/1706.txt
/home/dynamic/Desktop/weka-helper/technology/400.txt
/home/dynamic/Desktop/weka-helper/technology/1085.txt
/home/dynamic/Desktop/weka-helper/technology/787.txt
/home/dynamic/Desktop/weka-helper/technology/1216.txt
/home/dynamic/Desktop/weka-helper/technology/392.txt
/home/dynamic/Desktop/weka-helper/technology/1300.txt
/home/dynamic/Desktop/weka-helper/technology/956.txt
/home/dynamic/Desktop/weka-helper/technology/1959.txt
/home/dynamic/Desktop/weka-helper/technology/1425.txt
/home/dynamic/Desktop/weka-helper/technology/1149.txt
/home/dynamic/Desktop/weka-helper/technology/1212.txt
/home/dynamic/Desktop/weka-helper/technology/910.txt
/home/dynamic/Desktop/weka-helper/technology/853.txt
/home/dynamic/Desktop/weka-helper/technology/665.txt
/home/dynamic/Desktop/weka-helper/technology/997.txt
/home/dynamic/Desktop/weka-helper/technology/1175.txt
/home/dynamic/Desktop/weka-helper/technology/548.txt
/home/dynamic/Desktop/weka-helper/technology/900.txt
/home/dynamic/Desktop/weka-helper/technology/1750.txt
/home/dynamic/Desktop/weka-helper/technology/409.txt
/home/dynamic/Desktop/weka-helper/technology/1332.txt
/home/dynamic/Desktop/weka-helper/technology/1189.txt
/home/dynamic/Desktop/weka-helper/technology/1807.txt
/home/dynamic/Desktop/weka-helper/technology/1179.txt
/home/dynamic/Desktop/weka-helper/technology/1830.txt
/home/dynamic/Desktop/weka-helper/technology/1799.txt
/home/dynamic/Desktop/weka-helper/technology/1600.txt
/home/dynamic/Desktop/weka-helper/technology/592.txt
/home/dynamic/Desktop/weka-helper/technology/1487.txt
/home/dynamic/Desktop/weka-helper/technology/877.txt
/home/dynamic/Desktop/weka-helper/technology/1054.txt
/home/dynamic/Desktop/weka-helper/technology/1041.txt
/home/dynamic/Desktop/weka-helper/technology/280.txt
/home/dynamic/Desktop/weka-helper/technology/163.txt
/home/dynamic/Desktop/weka-helper/technology/173.txt
/home/dynamic/Desktop/weka-helper/technology/96.txt
/home/dynamic/Desktop/weka-helper/technology/940.txt
/home/dynamic/Desktop/weka-helper/technology/1710.txt
/home/dynamic/Desktop/weka-helper/technology/428.txt
/home/dynamic/Desktop/weka-helper/technology/1063.txt
/home/dynamic/Desktop/weka-helper/technology/193.txt
/home/dynamic/Desktop/weka-helper/technology/741.txt
/home/dynamic/Desktop/weka-helper/technology/1352.txt
/home/dynamic/Desktop/weka-helper/technology/823.txt
